Title,Valence,Genre,Energy
Foster The People - Pumped Up Kicks (Official Video),0.965,indietronica,0.71
Ariana Grande - 7 rings (Official Video),0.327,pop,0.317
Uncle Lucius - Keep The Wolves Away,0.144,classic texas country,0.351
4 Non Blondes - What's Up (Official Music Video),0.366,new wave pop,0.67
"Shawn Mendes, Camila Cabello - Señorita",0.749,canadian pop,0.548
Jason Aldean - Burnin' It Down,0.64,contemporary country,0.795
The Echelon Effect - Your First Light My Eventide,0.224,ambient post-rock,0.649
Eluveitie - Meet The Enemy,0.134,celtic metal,0.996
Death Grips - Get Got,0.405,escape room,0.993
Kings Of Leon - Sex on Fire (Official Video),0.374,modern rock,0.905
Motorama - Warm Eyelids,0.445,deep gothic post-punk,0.941
Sting - Desert Rose,0.13,permanent wave,0.654
Imagine Dragons - Demons (Official Music Video),0.428,modern rock,0.71
J. Cole - Wet Dreamz,0.539,conscious hip hop,0.722
Sabaton - Carolus Rex,0.241,power metal,0.846
The Thermals - Now We Can See,0.786,indie punk,0.894
Mario - Let Me Love You (Official Video),0.607,dance pop,0.593
"Cardi B, Bad Bunny & J Balvin - I Like It [Official Music Video]",0.65,pop,0.726
Major Lazer & DJ Snake - Lean On (feat. MØ) (Official Music Video),0.274,dance pop,0.809
Katy Perry - Firework (Official Music Video),0.648,pop,0.832
Morgan Wallen - Chasin' You (Dream Video),0.489,contemporary country,0.591
Galantis - Runaway (U & I),0.383,dance pop,0.805
Red Hot Chili Peppers - Californication (Official Music Video) [HD UPGRADE],0.328,alternative rock,0.767
Evenings - Babe,0.654,chillwave,0.647
Taylor Swift - You Belong With Me,0.474,pop,0.773
Childish Gambino - This Is America,0.549,atl hip hop,0.463
Sean Kingston - Beautiful Girls,0.769,dance pop,0.661
Meshuggah - Break Those Bones Whose Sinews Gave It Motion,0.266,alternative metal,0.96
Adele - Someone Like You (Official Music Video),0.294,british soul,0.319
Nils Frahm - Said And Done,0.0641,compositional ambient,0.579
Taylor Swift - Love Story,0.296,pop,0.741
Avril Lavigne - Complicated (Official Video),0.427,canadian pop,0.776
Miley Cyrus - Wrecking Ball (Official Video),0.349,pop,0.422
Shania Twain - From This Moment On,0.103,canadian country,0.323
The Weeknd - Save Your Tears (Official Music Video),0.644,canadian contemporary r&b,0.826
Frankie Rose - Know Me,0.705,chillwave,0.731
Luke Combs - She Got the Best of Me,0.7,contemporary country,0.907
Daft Punk - One More Time,0.476,electro,0.697
Taylor Swift - 22,0.668,pop,0.729
OneRepublic - I Aint Worried (From Top Gun_ Maverick) [Official Music Video],0.825,piano rock,0.797
Bruno Mars - 24K Magic (Official Music Video),0.632,dance pop,0.803
Guns N' Roses - Sweet Child O' Mine (Official Music Video),0.624,glam metal,0.952
Sean Paul - I'm Still In Love With You (Official Video),0.765,dance pop,0.669
Starship - Nothing's Gonna Stop Us Now (Official Music Video) [HD],0.53,album rock,0.802
Jason Aldean - Dirt Road Anthem,0.644,contemporary country,0.74
"Jeremy Messersmith - A Girl, a Boy, and a Graveyard (1)",0.427,minneapolis indie,0.139
Bastille - Pompeii (Official Music Video),0.571,metropopolis,0.715
John Legend - All of Me (Official Video),0.331,neo soul,0.264
Britney Spears - ...Baby One More Time,0.907,dance pop,0.699
Pictureplane - Goth Star,0.655,grave wave,0.83
Sam Smith - I'm Not The Only One (Official Music Video),0.559,pop,0.517
Clean Bandit - Rockabye (feat. Sean Paul & Anne-Marie) [Official Video],0.792,pop,0.73
Lindsey Stirling - Roundtable Rival (Official Music Video),0.619,bow pop,0.877
Juice WRLD - Lucid Dreams,0.218,chicago rap,0.566
The Chainsmokers - Roses ft. ROZES,0.12,karaoke,0.504
Nirvana - Smells Like Teen Spirit (Official Music Video),0.72,grunge,0.912
Khalid - Young Dumb & Broke (Official Video),0.394,pop,0.539
Best Coast - The Only Place,0.747,indie rock,0.808
The Outfield - Your Love (Official HD Video),0.621,album rock,0.654
Michael Jackson - Beat It (Official 4K Video),0.901,r&b,0.711
Ed Sheeran - Thinking Out Loud (Official Music Video),0.591,pop,0.445
Snowing - Important Things (Specter Magic),0.193,midwest emo,0.927
The Verve - Bitter Sweet Symphony,0.518,britpop,0.917
The Dead South - In Hell I'll Be In Good Company [Official Music Video],0.703,saskatchewan indie,0.235
XXXTENTACION - MOONLIGHT (OFFICIAL MUSIC VIDEO),0.711,emo rap,0.537
"Black Eyed Peas, Shakira - GIRL LIKE ME (Official Music Video)",0.312,dance pop,0.485
Amy Winehouse - Back To Black,0.378,british soul,0.422
Guns N' Roses - November Rain,0.226,glam metal,0.641
Evanescence - Bring Me To Life (Official HD Music Video),0.296,alternative metal,0.943
Dads - Shit Twins,0.259,alternative emo,0.583
Rihanna - Diamonds,0.393,barbadian pop,0.71
"Billie Eilish, Khalid - lovely (Official Music Video)",0.12,art pop,0.296
Red Hot Chili Peppers - Scar Tissue [Official Music Video],0.547,alternative rock,0.717
Khalid - Better (Official Video),0.112,pop,0.586
Creedence Clearwater Revival - Have You Ever Seen The Rain (Official),0.774,album rock,0.697
The War on Drugs - Baby Missiles,0.66,chamber pop,0.949
"Y2K, bbno$ - Lalala (Official Video)",0.495,pop rap,0.39
Daddy Yankee - Limbo (Video Oficial),0.917,latin hip hop,0.875
Katy Perry - The One That Got Away (Official Music Video),0.876,pop,0.795
Future Islands - Tin Man,0.28,alternative dance,0.68
Lukas Graham - 7 Years [Official Music Video],0.34,danish pop,0.473
Bloodhound Gang - The Bad Touch (Official Video),0.97,alternative metal,0.735
Travis Scott - HIGHEST IN THE ROOM (Official Music Video),0.0605,hip hop,0.427
Whitney Houston - I Will Always Love You (Official 4K Video),0.11,dance pop,0.214
pg.lost - Yes I Am,0.0642,instrumental post-rock,0.562
Coldplay - Adventure Of A Lifetime (Official Video),0.53,permanent wave,0.924
"Carlos Vives, Sebastián Yatra - Robarte un Beso (Official Video)",0.652,colombian pop,0.859
Eminem - Not Afraid,0.668,detroit hip hop,0.954
Skrillex & Damian Jr. Gong Marley - Make It Bun Dem [OFFICIAL VIDEO],0.337,brostep,0.881
Green Day - Boulevard Of Broken Dreams [Official Music Video],0.474,modern rock,0.682
The Chainsmokers - Closer (Lyric) ft. Halsey,0.359,karaoke,0.269
Still Corners - Fireflies,0.277,metropopolis,0.758
Dolly Parton - Jolene,0.809,classic country pop,0.537
Coldplay - Yellow (Official Video),0.285,permanent wave,0.661
Abba - Dancing Queen (Official Music Video Remastered),0.754,europop,0.87
Extreme - More Than Words,0.239,funk metal,0.134
Diablo Swing Orchestra - Heroines (1),0.573,dark cabaret,0.88
MAGIC! - Rude (Official Video),0.925,pop,0.758
Graveyard - Endless Night,0.44,modern blues rock,0.901
Jason Derulo - Swalla (feat. Nicki Minaj & Ty Dolla $ign) [Official Music Video],0.782,dance pop,0.817
Sufjan Stevens - I Walked,0.727,art pop,0.451
Mary J. Blige - Family Affair (Official Music Video),0.969,dance pop,0.551
The Weeknd - Blinding Lights (Official Video),0.334,canadian contemporary r&b,0.73
Chris Stapleton - Tennessee Whiskey (Official Audio),0.512,contemporary country,0.37
Hoobastank - The Reason (Official Music Video),0.0682,alternative metal,0.671
Small Black - Despicable Dogs (Washed Out Remix) (1),0.511,chillwave,0.841
Death Grips - The Fever (Aye Aye),0.225,escape room,0.94
Sufjan Stevens - Too Much,0.611,art pop,0.815
Brantley Gilbert - Bottoms Up,0.545,contemporary country,0.857
Lil Nas X - MONTERO (Call Me By Your Name) (Official Video),0.71,lgbtq+ hip hop,0.503
Work Drugs - License to Drive,0.804,chillwave,0.755
The Black Eyed Peas - Pump It (Official Music Video),0.755,fake,0.824
Ed Sheeran - Bad Habits [Official Video],0.537,pop,0.893
Blue Sky Black Death - Gold In Gold Out,0.362,abstract hip hop,0.68
Shahmen - Mark,0.151,spiritual hip hop,0.494
Ed Sheeran - Perfect (Official Music Video),0.168,pop,0.448
Com Truise - Cyanide Sisters,0.504,chillwave,0.45
Death Grips - Guillotine,0.196,escape room,0.64
Taylor Swift - Mean,0.621,pop,0.692
50 Cent - Just A Lil Bit,0.527,east coast hip hop,0.692
Ólafur Arnalds - Þú ert sólin,0.0742,compositional ambient,0.108
Sleepmakeswaves - One Day You Will Teach Me to Let Go of My Fears (1),0.0499,australian post-rock,0.56
System Of A Down - Aerials (Official HD Video),0.227,alternative metal,0.922
Waxahatchee - American Weekend,0.0748,alabama indie,0.347
Taylor Swift - I Knew You Were Trouble,0.679,pop,0.469
a-ha - Take On Me (Official Video) [Remastered in 4K],0.876,new romantic,0.902
Martin Garrix - Animals (Official Video),0.0376,dutch edm,0.868
LANCO - Greatest Love Story,0.621,contemporary country,0.617
The Protomen - Light Up The Night,0.27,nerdcore,0.892
J Balvin - Yo Te Lo Dije,0.955,reggaeton,0.609
Mac DeMarco - Rock and Roll Night Club,0.609,edmonton indie,0.714
Nils Frahm - You,0.1,compositional ambient,0.00416
Ariana Grande - no tears left to cry (Official Video),0.354,pop,0.713
Calvin Harris - Summer,0.743,dance pop,0.856
Avicii - Wake Me Up (Official Video),0.643,dance pop,0.783
Crim3s - Still Goin,0.335,witch house,0.737
Dire Straits - Sultans Of Swing (Official Music Video),0.923,album rock,0.868
Florrie - Left Too Late,0.689,electropop,0.819
Bebe Rexha - Meant to Be (feat. Florida Georgia Line),0.579,dance pop,0.783
Travis Scott - MY EYES,0.28,hip hop,0.621
Beyoncé - Halo,0.472,pop,0.72
Billie the Vision & the Dancers - A Man From Argentina,0.599,swedish indie pop,0.47
Eminem - Without Me (Official Music Video),0.662,detroit hip hop,0.669
Yeasayer - Sunrise,0.639,alternative dance,0.72
Nelly - Just A Dream (Official Music Video),0.103,dance pop,0.752
Red Fang - Number Thirteen,0.361,portland metal,0.96
The Soul's Release - Catching Fireflies,0.0718,compositional ambient,0.411
Pharrell Williams - Happy (Video),0.962,dance pop,0.822
Kendrick Lamar - HUMBLE.,0.421,conscious hip hop,0.621
Toosii - Favorite Song (Official Video),0.413,north carolina hip hop,0.367
"Parks, Squares and Alleys - Youth",0.288,modern dream pop,0.643
Carrie Underwood - Before He Cheats (Official Video),0.29,classic oklahoma country,0.749
Nirvana - Smells Like Teen Spirit,0.72,grunge,0.912
Cloud Nothings - Stay Useless,0.631,cleveland indie,0.92
"Eurythmics, Annie Lennox, Dave Stewart - Sweet Dreams (Are Made Of This) (Official Video)",0.875,dance rock,0.711
Imagine Dragons - Believer (Official Music Video),0.666,modern rock,0.78
Luke Bryan - Do I (Official Music Video),0.375,contemporary country,0.728
KALEO - Way Down We Go (Official Music Video),0.337,icelandic indie,0.505
Taylor Swift - Blank Space,0.583,pop,0.678
VACATIONER - Trip,0.505,philly indie,0.584
Jelly Roll - Save Me (New Unreleased Video),0.355,country rap,0.404
"Luke Bryan - Huntin, Fishin, And Lovin Every Day (Official Music Video)",0.395,contemporary country,0.81
Blackbird Blackbird - Hawaii (Niva remix),0.842,chillwave,0.741
Florida Georgia Line - H.O.L.Y.,0.564,contemporary country,0.666
Women - Eyesore,0.362,experimental rock,0.624
Brett Young - Mercy,0.219,contemporary country,0.367
Johnny Cash - Hurt,0.163,arkansas country,0.392
The Police - Every Breath You Take (Official Music Video),0.74,album rock,0.452
Alai Oli - Крылья,0.465,russian alt pop,0.744
Culture Club - Karma Chameleon (Official Music Video),0.894,new romantic,0.73
G-Eazy & Halsey - Him & I (Official Video),0.191,indie pop rap,0.731
Aqua - Barbie Girl (Official Music Video),0.962,bubblegum dance,0.879
Harry Styles - Sign of the Times (Official Video),0.222,pop,0.595
System Of A Down - Chop Suey! (Official HD Video),0.287,alternative metal,0.934
Avicii - Wake Me Up,0.643,dance pop,0.783
Poets of the Fall - Maybe Tomorrow is a Better Day,0.405,finnish alternative rock,0.893
Maroon 5 - Memories (Official Video),0.595,pop,0.327
Taylor Swift - Look What You Made Me Do,0.506,pop,0.709
Shania Twain - Youre Still The One (Official Music Video),0.634,canadian country,0.494
George Michael - Careless Whisper (Official Video),0.803,new wave pop,0.628
Bruno Mars - Just The Way You Are (Official Music Video),0.424,dance pop,0.841
Coldplay - Yellow,0.285,permanent wave,0.661
Miley Cyrus - Party In The U.S.A. (Official Video),0.47,pop,0.698
Eminem - Venom,0.46,detroit hip hop,0.794
Post Malone - Better Now,0.341,dfw rap,0.578
Backstreet Boys - I Want It That Way (Official HD Video),0.482,boy band,0.694
Post Malone - Circles,0.553,dfw rap,0.762
Counting Crows - Mr. Jones (Official Music Video),0.726,neo mellow,0.817
Adele - Rolling in the Deep (Official Music Video),0.507,british soul,0.769
Sinéad O'Connor - Nothing Compares 2 U (Official Music Video) [HD],0.161,lilith,0.574
Eminem - Sing For The Moment (Official Music Video),0.185,detroit hip hop,0.824
Bruno Mars - The Lazy Song (Official Music Video),0.955,dance pop,0.711
50 Cent - Many Men (Wish Death) (Dirty Version),0.416,east coast hip hop,0.826
Audioslave - Like a Stone (Official Video),0.516,alternative metal,0.568
Coldplay - Clocks (Official Video),0.255,permanent wave,0.749
OMI - Cheerleader (Felix Jaehn Remix) (Official Video) [Ultra Records],0.594,reggae fusion,0.68
Dua Lipa - New Rules (Official Music Video),0.608,dance pop,0.7
Eminem - When I'm Gone (Official Music Video),0.725,detroit hip hop,0.745
Gardens & Villa - Black Hills,0.579,chillwave,0.667
Calvin Harris & Disciples - How Deep Is Your Love,0.336,dance pop,0.868
We Came As Romans - Mis__Understanding (1),0.223,christian rock,0.984
Carly Rae Jepsen - Call Me Maybe,0.66,canadian pop,0.58
System Of A Down - Toxicity (Official HD Video),0.48,alternative metal,0.873
Car Seat Headrest - Sober To Death,0.236,furry,0.543
Blake Shelton - God's Country (Official Music Video),0.212,classic oklahoma country,0.754
Luke Combs - When It Rains It Pours,0.625,contemporary country,0.801
Toto - Africa (Official HD Video),0.732,album rock,0.373
Gucci Mane - I Get The Bag feat. Migos [Official Music Video],0.425,atl hip hop,0.633
Morgan Wallen - Whiskey Glasses (Official Video),0.707,contemporary country,0.68
65daysofstatic - Tiger Girl,0.093,instrumental post-rock,0.875
