Title,Valence,Genre,Energy
Josh Turner - Your Man (Official Music Video),0.785,contemporary country,0.637
Jason Derulo - Wiggle feat. Snoop Dogg [Official Music Video],0.721,dance pop,0.621
Katy Perry - Wide Awake (Official Video),0.555,pop,0.681
Motorama - Compass,0.58,deep gothic post-punk,0.885
Alan Jackson - Livin' On Love (Official Music Video),0.67,country,0.55
Lady Antebellum - Need You Now,0.231,contemporary country,0.622
Aerosmith - I Don't Want to Miss a Thing (Official HD Video),0.144,album rock,0.649
Lady Gaga - Bad Romance (Official Music Video),0.714,art pop,0.921
Alicia Keys - No One (Official Music Video),0.152,neo soul,0.552
Elton John - Sacrifice,0.487,glam rock,0.422
Marshmello & Kane Brown - One Thing Right (Official Music Video),0.442,brostep,0.625
twenty one pilots - Ride (Official Video),0.566,modern rock,0.713
Charlie Puth - Attention [Official Video],0.797,pop,0.613
Morgan Wallen - Wasted On You (The Dangerous Sessions),0.252,contemporary country,0.657
Sam Hunt - Take Your Time (Official Music Video),0.483,contemporary country,0.719
Kenny Rogers - The Gambler,0.86,classic country pop,0.501
"Kendrick Lamar, SZA - All The Stars",0.552,conscious hip hop,0.633
Nelly Furtado - Say It Right (Official Music Video),0.809,canadian latin,0.872
Chrome Sparks - All There Is (Feat. Steffaloo),0.291,chillwave,0.737
Alan Jackson - Chattahoochee (Official HD Video),0.819,country,0.706
Maroon 5 - Sugar (Official Music Video),0.884,pop,0.788
Lady Gaga - Million Reasons (Official Music Video),0.154,art pop,0.423
Lauren Daigle - You Say (Official Music Video),0.0797,ccm,0.632
MACKLEMORE FEAT LIL YACHTY - MARMALADE (OFFICIAL MUSIC VIDEO),0.494,pop rap,0.583
Jens Lekman - An Argument With Myself,0.814,chamber pop,0.789
Blanco Brown - The Git Up (Official Music Video),0.811,black americana,0.678
Brambles - In the Androgynous Dark,0.0735,australian ambient,0.116
KDrew - Bullseye,0.439,brostep,0.729
Ne-Yo - Miss Independent,0.713,dance pop,0.683
Extreme - More Than Words (Official Music Video),0.239,funk metal,0.134
"Becky G, Bad Bunny - Mayores (Official Video)",0.874,latin pop,0.836
OneRepublic - Counting Stars,0.477,piano rock,0.705
Sia - Chandelier (Official Video),0.572,australian dance,0.787
Coldplay - Fix You (Official Video),0.124,permanent wave,0.417
Shawn Mendes - Stitches (Official Music Video),0.755,canadian pop,0.754
Ed Sheeran - Shivers [Official Video],0.822,pop,0.859
Survivor - Eye Of The Tiger,0.552,album rock,0.438
Nicki Minaj - Anaconda,0.646,hip pop,0.605
"The Kid LAROI, Justin Bieber - STAY (Official Video)",0.478,australian hip hop,0.764
Cutting Crew - (I Just) Died In Your Arms (Official Music Video),0.507,album rock,0.726
Bruno Mars - Locked Out Of Heaven (Official Music Video),0.867,dance pop,0.698
The Neighbourhood - Sweater Weather (Official Video),0.398,modern alternative rock,0.807
Little Mix - Black Magic (Official Video),0.849,girl group,0.875
Glowworm - Periphescence,0.0356,ambient post-rock,0.313
Outkast - Hey Ya! (Official HD Video),0.965,atl hip hop,0.974
Dire Straits - Walk Of Life (Official Music Video),0.804,album rock,0.936
ZAYN - PILLOWTALK,0.438,pop,0.7
ConeCrewDiretoria - Chama os Mulekes,0.511,brazilian hip hop,0.814
Ariana Grande - Into You (Official Video),0.37,pop,0.734
Nils Frahm - Do,0.222,compositional ambient,0.0142
Vanessa Carlton - A Thousand Miles,0.268,lilith,0.825
Chris Brown - With You (Official HD Video),0.655,r&b,0.693
TONES AND I - DANCE MONKEY (OFFICIAL VIDEO),0.513,australian pop,0.588
The Cranberries - Zombie (Official Music Video),0.312,irish rock,0.649
Arctic Monkeys - Do I Wanna Know_ (Official Video),0.405,garage rock,0.532
Imagine Dragons - Bad Liar,0.0827,modern rock,0.637
Kid Cudi - Day 'N' Nite,0.804,hip hop,0.441
Shania Twain - Any Man Of Mine (Official Music Video),0.784,canadian country,0.725
Eminem - Mockingbird [Official Music Video],0.254,detroit hip hop,0.678
Joy Wants Eternity - From Embrace To Embrace,0.0455,american post-rock,0.644
Meghan Trainor - All About That Bass (Official Video),0.961,hip pop,0.887
Alan Jackson - Remember When (Official HD Video),0.267,country,0.314
John Newman - Love Me Again,0.213,dance pop,0.894
Drake - Virginia Beach,0.2,canadian hip hop,0.514
Carrie Underwood - Before He Cheats,0.29,classic oklahoma country,0.749
Guns N' Roses - Paradise City (Official Music Video),0.395,glam metal,0.98
Motorama - Alps,0.22,deep gothic post-punk,0.882
Katy Perry - Last Friday Night (T.G.I.F.) (Official Music Video),0.72,pop,0.812
Nickelback - Rockstar [OFFICIAL VIDEO],0.693,alternative metal,0.91
Drake - Hotline Bling,0.552,canadian hip hop,0.628
Tracy Chapman - Fast Car,0.194,folk,0.292
Eminem - The Real Slim Shady (Official Video - Clean Version),0.76,detroit hip hop,0.661
50 Cent - In Da Club (Official Music Video),0.805,east coast hip hop,0.72
G-Eazy - Lady Killers (feat. Hoodie Allen),0.497,indie pop rap,0.567
Nils Frahm - Si,0.148,compositional ambient,0.00268
Tigers Jaw - I Was Never Your Boyfriend,0.588,alternative emo,0.942
Imagine Dragons - Whatever It Takes (Official Music Video),0.556,modern rock,0.655
Aya Nakamura - Djadja (Clip officiel),0.541,basshall,0.797
BAD BUNNY x DRAKE - MÍA (Video Oficial),0.156,reggaeton,0.538
Death Grips - Lost Boys,0.374,escape room,0.949
Billy Idol - Dancing With Myself,0.755,album rock,0.886
Michael Jackson - Billie Jean (Official Video),0.884,r&b,0.457
Eminem - Rap God (Explicit),0.625,detroit hip hop,0.843
Motorama - Ghost,0.866,deep gothic post-punk,0.919
Mariah Carey - We Belong Together (Official Music Video),0.762,dance pop,0.462
James Blunt - You're Beautiful,0.451,neo mellow,0.521
Bury Tomorrow - Lionheart,0.261,melodic metalcore,0.81
Keane - Somewhere Only We Know (Official Music Video),0.368,neo mellow,0.655
Ramshackle Glory - Your Heart Is a Muscle the Size of Your Fist (1),0.804,acoustic punk,0.718
Brett Young - In Case You Didn't Know (Official Music Video),0.434,contemporary country,0.536
System Of A Down - B.Y.O.B. (Official HD Video),0.711,alternative metal,0.981
The Weeknd - The Hills,0.137,canadian contemporary r&b,0.564
One Direction - Story of My Life,0.286,boy band,0.663
One Direction - What Makes You Beautiful (Official Video),0.888,boy band,0.787
Shane Filan - Beautiful In White (Official Video),0.265,irish pop,0.383
Taylor Swift - Shake It Off,0.943,pop,0.785
Sonata Arctica - I Have a Right,0.46,finnish power metal,0.862
Tribo da Periferia - Imprevisível (Official Music Video),0.329,rap df,0.408
Kane Brown - Heaven,0.521,black americana,0.556
Roxette - It Must Have Been Love (Official Music Video),0.722,europop,0.652
Luke Combs - Beautiful Crazy,0.382,contemporary country,0.402
The Calling - Wherever You Will Go (First Video- in Tijuana),0.371,neo mellow,0.719
Zach Bryan - I Remember Everything,0.155,classic oklahoma country,0.453
Clean Bandit - Symphony (feat. Zara Larsson) [Official Video],0.454,pop,0.605
Snowing - Pump Fake,0.699,midwest emo,0.937
Future Islands - Before the Bridge,0.588,alternative dance,0.726
"John Denver - Take Me Home, Country Roads (Official Audio)",0.625,classic country pop,0.395
Post Malone - White Iverson,0.309,dfw rap,0.562
Coldplay - Paradise (Official Video),0.212,permanent wave,0.585
Antimatter - Leaving Eden,0.1,dark rock,0.487
Outkast - Hey Ya!,0.965,atl hip hop,0.974
Guns N' Roses - Patience,0.333,glam metal,0.297
G-Eazy - Interlude,0.291,indie pop rap,0.348
Tom Odell - Another Love (Official Video),0.131,chill pop,0.537
Car Seat Headrest - My Boy (Twin Fantasy),0.379,furry,0.308
Billy Currington - People Are Crazy (Official Music Video),0.36,contemporary country,0.699
Scorpions - Wind Of Change (Official Music Video),0.246,album rock,0.524
Ariana Grande - Focus (Official Video),0.8,pop,0.876
"Black Eyed Peas, J Balvin - RITMO (Bad Boys For Life) (Official Music Video)",0.667,dance pop,0.716
Demi Lovato - Heart Attack (Official Video),0.502,pop,0.785
Taylor Swift - Mine,0.49,pop,0.783
Vanilla Ice - Ice Ice Baby (Official Music Video),0.583,hip house,0.792
Katy Perry - Hot N Cold (Official Music Video),0.861,pop,0.841
The Notorious B.I.G. - Juicy (Official Video) [4K],0.782,east coast hip hop,0.818
Bon Jovi - Always (Official Music Video),0.327,glam metal,0.659
Flo Rida - Good Feeling [Official Video],0.684,dance pop,0.89
Enslaved - Thoughts Like Hammers,0.203,black metal,0.841
LP - Lost On You (Live),0.669,la pop,0.725
Foo Fighters - The Pretender,0.365,alternative metal,0.959
Rae Sremmurd - No Type (Official Video),0.239,melodic rap,0.486
Blackbird Blackbird - Hawaii,0.842,chillwave,0.741
"Dan  Shay, Justin Bieber - 10,000 Hours (Official Music Video)",0.43,contemporary country,0.63
Yeasayer - 2080,0.518,alternative dance,0.803
Lady Gaga - Hold My Hand (From Top Gun_ Maverick) [Official Music Video],0.222,art pop,0.617
Morgan Wallen - Last Night,0.478,contemporary country,0.675
Bonnie Tyler - Total Eclipse of the Heart (Turn Around) (Official Video),0.19,europop,0.723
Harry Styles - As It Was (Official Video),0.662,pop,0.731
Justin Bieber - Sorry (PURPOSE _ The Movement),0.41,canadian pop,0.76
Car Seat Headrest - stop smoking,0.308,furry,0.223
Blackbird Blackbird - Pure,0.357,chillwave,0.667
Goo Goo Dolls - Iris,0.497,neo mellow,0.715
"Post Malone, Swae Lee - Sunflower (Spider-Man_ Into the Spider-Verse)",0.925,dfw rap,0.522
Death Grips - Full Moon (Death Classic),0.59,escape room,0.965
Daddy Yankee & Snow - Con Calma (Video Oficial),0.656,latin hip hop,0.86
Café Tacvba - Eres (Video Oficial),0.446,latin alternative,0.731
Blondie - Heart Of Glass,0.685,candy pop,0.654
Desiigner - Panda (Official Music Video),0.266,pop rap,0.731
"J Balvin, Willy William - Mi Gente (Official Video)",0.288,reggaeton,0.704
Maroon 5 - She Will Be Loved (Official Music Video),0.465,pop,0.663
Guns N' Roses - Don't Cry,0.391,glam metal,0.825
Katy Perry - Roar,0.436,pop,0.771
MACKLEMORE & RYAN LEWIS - THRIFT SHOP FEAT. WANZ (OFFICIAL VIDEO),0.665,pop rap,0.526
The Killers - Mr. Brightside (Official Music Video),0.236,alternative rock,0.911
The Chainsmokers - Don't Let Me Down (Official Video) ft. Daya,0.207,karaoke,0.64
Steve Earle - Copperhead Road (Official Music Video),0.706,alternative country,0.588
Maybeshewill - Co-Conspirators,0.306,british post-rock,0.658
Maroon 5 - One More Night (Official Music Video),0.613,pop,0.82
Gorillaz - Feel Good Inc. (Official Video),0.772,alternative hip hop,0.705
Alkaline Trio - Clavicle,0.517,chicago punk,0.94
Gabby Barrett - I Hope (Official Music Video),0.377,contemporary country,0.536
The White Stripes - Seven Nation Army (Official Music Video),0.278,alternative rock,0.446
Neck Deep - What Did You Expect_,0.551,pop punk,0.946
Hozier - Take Me To Church,0.437,irish singer-songwriter,0.664
Waxahatchee - Grass Stain,0.421,alabama indie,0.324
Soilwork - Spectrum of Eternity,0.121,alternative metal,0.963
Stromae - papaoutai (Official Video),0.254,belgian pop,0.809
Owl City - Fireflies (Official Music Video),0.472,indietronica,0.662
Keith Urban - Blue Ain't Your Color (Official Music Video),0.479,australian country,0.416
Horse Feathers - Curs in the Weeds,0.124,indie folk,0.0822
Panic! At The Disco - High Hopes (Official Video),0.681,modern rock,0.904
Death Grips - Lock Your Doors,0.417,escape room,0.961
Survivor - Eye Of The Tiger (Official HD Video),0.552,album rock,0.438
De Hofnar - Zonnestraal,0.276,deep tropical house,0.739
Gem Club - Twins,0.042,boston indie,0.0673
Taylor Swift - Teardrops On My Guitar,0.289,pop,0.417
Roddy Ricch - The Box [Official Music Video],0.642,melodic rap,0.586
Lady Gaga - Poker Face (Official Music Video),0.787,art pop,0.806
Coldplay - The Scientist (Official 4K Video),0.213,permanent wave,0.442
The Glitch Mob - Warrior Concerto,0.113,glitch,0.749
Justin Townes Earle - Harlem River Blues,0.482,alternative country,0.703
Miley Cyrus - Flowers (Official Video),0.632,pop,0.691
Shania Twain - Man! I Feel Like A Woman! (Official Music Video),0.657,canadian country,0.74
Ellie Goulding - Burn (Official Video),0.346,indietronica,0.772
Glowworm - Contrails,0.0923,ambient post-rock,0.576
Accept - Stalingrad,0.0962,german heavy metal,0.99
Calvin Harris - Summer (Official Video),0.743,dance pop,0.856
Graveyard - Goliath,0.575,modern blues rock,0.903
Bebe Rexha - Meant to Be (feat. Florida Georgia Line) [Official Music Video],0.579,dance pop,0.783
Russian Circles - Mlàdek,0.174,american post-rock,0.908
Future - Mask Off (Official Music Video),0.281,atl hip hop,0.434
Lil Tecca - 500lbs,0.529,melodic rap,0.785
Death Grips - No Love,0.608,escape room,0.884
Motorama - Letter Home,0.59,deep gothic post-punk,0.94
Ólafur Arnalds - 3055,0.0685,compositional ambient,0.45
"Post Malone, Swae Lee - Sunflower",0.925,dfw rap,0.522
Rites of Spring - For Want Of,0.347,dc hardcore,0.942
Stoned Jesus - Bright Like the Morning,0.0924,stoner metal,0.538
"Lady Gaga, Bradley Cooper - Shallow (from A Star Is Born) (Official Music Video)",0.323,art pop,0.385
Savage Garden - Truly Madly Deeply,0.816,boy band,0.698
Queen - We Will Rock You (Official Video),0.473,classic rock,0.497
Vildhjarta - Traces,0.124,djent,0.906
Gotye - Somebody That I Used To Know (feat. Kimbra) [Official Music Video],0.72,australian pop,0.495
Zoë Keating - Sun Will Set,0.129,cello,0.129
Snowing - Kirk Cameron Crowe,0.508,midwest emo,0.904
Red Hot Chili Peppers - Otherside [Official Music Video],0.513,alternative rock,0.795
Deathstars - Death Dies Hard,0.274,cyber metal,0.939
Master KG - Jerusalema  [Feat. Nomcebo] (Official Music Video),0.827,bolobedu house,0.483
Stoned Jesus - I'm the Mountain,0.0656,stoner metal,0.396
Blue Sky Black Death - Where Do We Go,0.14,abstract hip hop,0.578
Smash Mouth - All Star (Official Music Video),0.776,pop rock,0.867
Michael Jackson - Billie Jean,0.884,r&b,0.457
"Hank Williams, Jr. - A Country Boy Can Survive (Official Music Video)",0.493,country,0.459
Imagine Dragons - Thunder,0.288,modern rock,0.822
